DKnl8dPP2j6,HTS_TB_Seen,201801,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Ahero Sub-District Hospital,13468,NZZnZYpzwvT,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Ahero Sub-District Hospital,13468,kKhCfsKeioo,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Ahero Sub-District Hospital,13468,jFjJ20bYPLu,YHx6ZCdJgEN,2
eKWaDNlMPw6,HTS_TB:Screened,201801,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201801,Ahero Sub-District Hospital,13468,kKhCfsKeioo,YHx6ZCdJgEN,1
eKWaDNlMPw6,HTS_TB:Screened,201801,Ahero Sub-District Hospital,13468,jFjJ20bYPLu,YHx6ZCdJgEN,2
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201801,Ahero Sub-District Hospital,13468,ueHmuUUxJOZ,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201801,Ahero Sub-District Hospital,13468,kKhCfsKeioo,YHx6ZCdJgEN,1
RDo14QKcBnj,HTS_TB_Known HIV Positive ,201801,Ahero Sub-District Hospital,13468,jFjJ20bYPLu,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
pfRFLtiwAAD,HTS_TB_Eligible ,201801,Ahero Sub-District Hospital,13468,jFjJ20bYPLu,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
QADVHj8CWVu,HTS_TB_Tested ,201801,Ahero Sub-District Hospital,13468,jFjJ20bYPLu,YHx6ZCdJgEN,1
FUisQkTHGFI,HTS_TB_Newly Idenfied Positive,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
IZ5QbGlUhPG,HTS_TB_Linked to HAART,201801,Ahero Sub-District Hospital,13468,M0uZBPcdhOy,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Mama Plister Blair Health Centre,17121,knShshpZn9S,YHx6ZCdJgEN,1
DKnl8dPP2j6,HTS_TB_Seen,201801,Mama Plister Blair Health Centre,17121,b1c2i6hvx46,YHx6ZCdJgEN,2
DKnl8dPP2j6,HTS_TB_Seen,201801,Mama Plister Blair Health Centre,17121,AyEIsUBg0G9,YHx6ZCdJgEN,1
