"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","fhYsuEc3re8","YHx6ZCdJgEN","7"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","Utbw8yOqTsY","YHx6ZCdJgEN","8"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","UnitZergIaF","YHx6ZCdJgEN","8"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","ueHmuUUxJOZ","YHx6ZCdJgEN","29"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","bb1PBZBhMoe","YHx6ZCdJgEN","27"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","b1c2i6hvx46","YHx6ZCdJgEN","127"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","NZZnZYpzwvT","YHx6ZCdJgEN","79"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","QKFvxbzAaLO","YHx6ZCdJgEN","102"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","M0uZBPcdhOy","YHx6ZCdJgEN","106"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","AyEIsUBg0G9","YHx6ZCdJgEN","59"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","kKhCfsKeioo","YHx6ZCdJgEN","76"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","wkN42lA3zAD","YHx6ZCdJgEN","28"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","eTnRv18KF8x","YHx6ZCdJgEN","70"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","d2BSoconoUq","YHx6ZCdJgEN","27"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","jFjJ20bYPLu","YHx6ZCdJgEN","56"
"I1WMn9T6nGH","HTS_VCT_Seen","201801","Kisumu County Hospital","13704","d5z5iXf1SLb","YHx6ZCdJgEN","18"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","fhYsuEc3re8","YHx6ZCdJgEN","7"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","Utbw8yOqTsY","YHx6ZCdJgEN","8"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","UnitZergIaF","YHx6ZCdJgEN","8"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","ueHmuUUxJOZ","YHx6ZCdJgEN","29"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","bb1PBZBhMoe","YHx6ZCdJgEN","27"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","b1c2i6hvx46","YHx6ZCdJgEN","127"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","NZZnZYpzwvT","YHx6ZCdJgEN","79"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","QKFvxbzAaLO","YHx6ZCdJgEN","102"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","M0uZBPcdhOy","YHx6ZCdJgEN","106"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","AyEIsUBg0G9","YHx6ZCdJgEN","59"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","kKhCfsKeioo","YHx6ZCdJgEN","76"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","wkN42lA3zAD","YHx6ZCdJgEN","28"
"aNuaYA3cQTI","HTS_VCT:Screened","201801","Kisumu County Hospital","13704","eTnRv18KF8x","YHx6ZCdJgEN","70"
